id,angle
0,302.62725830078125
1,87.85165405273438
2,153.3446044921875
3,308.0162353515625
4,307.55670166015625
5,334.53326416015625
6,271.56353759765625
7,340.8789367675781
8,46.4110107421875
9,299.7096862792969
10,258.9116516113281
11,221.1841583251953
12,70.85073852539062
13,97.52655029296875
14,289.7611999511719
15,214.36907958984375
16,33.84759521484375
17,78.7882080078125
18,331.5500183105469
19,84.22161865234375
20,321.1435852050781
21,24.382415771484375
22,183.76708984375
23,162.9615478515625
24,279.5269775390625
25,108.28005981445312
26,255.56076049804688
27,315.3832092285156
28,286.43536376953125
29,98.96377563476562
30,34.157318115234375
31,138.51760864257812
32,127.93218994140625
33,325.87335205078125
34,237.37551879882812
35,339.47003173828125
36,300.3537292480469
37,68.09527587890625
38,44.908050537109375
39,118.0264892578125
40,280.1258850097656
41,256.51800537109375
42,78.26556396484375
43,76.309326171875
44,20.300140380859375
45,350.2167053222656
46,324.6170959472656
47,72.83251953125
48,317.221923828125
49,298.4879150390625
50,11.59088134765625
51,316.2543640136719
52,319.594482421875
53,219.9359588623047
54,110.3289794921875
55,79.64968872070312
56,97.72445678710938
57,186.38966369628906
58,314.7447509765625
59,268.73675537109375
60,133.72299194335938
61,339.46722412109375
62,131.40203857421875
63,38.539825439453125
64,85.90908813476562
65,124.66281127929688
66,95.76553344726562
67,83.12420654296875
68,252.67222595214844
69,305.7221984863281
70,264.9736022949219
71,81.94085693359375
72,285.4743957519531
73,22.827606201171875
74,60.09063720703125
75,320.77130126953125
76,311.46142578125
77,211.14764404296875
78,226.04632568359375
79,103.61123657226562
80,158.15521240234375
81,14.33148193359375
82,122.79837036132812
83,128.197509765625
84,59.891082763671875
85,88.87200927734375
86,341.5786437988281
87,42.447998046875
88,0.889801025390625
89,140.41055297851562
90,81.27337646484375
91,325.2773742675781
92,330.995849609375
93,129.6744384765625
94,166.0662841796875
95,229.70314025878906
96,146.2923583984375
97,29.6148681640625
98,284.90350341796875
99,66.75540161132812
100,316.10662841796875
101,353.3272399902344
102,138.59722900390625
103,165.2100830078125
104,97.83770751953125
105,64.6505126953125
106,117.50860595703125
107,132.9300537109375
108,333.8811950683594
109,121.07699584960938
110,171.56982421875
111,309.5153503417969
112,306.8043518066406
113,203.00941467285156
114,163.759033203125
115,270.09246826171875
116,141.90814208984375
117,129.03359985351562
118,251.2117919921875
119,127.61700439453125
120,35.55169677734375
121,269.85369873046875
122,187.85955810546875
123,166.19482421875
124,218.15541076660156
125,133.019775390625
126,141.4864501953125
127,20.345458984375
128,181.84938049316406
129,316.57171630859375
130,326.8245849609375
131,123.33612060546875
132,278.720947265625
133,105.44375610351562
134,250.02169799804688
135,207.01483154296875
136,331.5530700683594
137,23.951416015625
138,212.5911865234375
139,314.64044189453125
140,275.43658447265625
141,311.6080322265625
142,98.81332397460938
143,341.7035827636719
144,180.67933654785156
145,300.33233642578125
146,146.25180053710938
147,108.31307983398438
148,112.40689086914062
149,58.505218505859375
150,90.7576904296875
151,17.372802734375
152,135.65338134765625
153,78.76412963867188
154,241.00314331054688
155,142.42633056640625
156,181.82501220703125
157,252.70947265625
158,250.81790161132812
159,307.9873352050781
160,48.720947265625
161,187.1509552001953
162,84.97503662109375
163,151.9627685546875
164,30.428253173828125
165,205.13629150390625
166,349.9912414550781
167,346.8468322753906
168,269.22784423828125
169,349.7181396484375
170,255.93218994140625
171,271.9908752441406
172,78.43682861328125
173,222.3944854736328
174,343.0455627441406
175,341.2491760253906
176,143.45758056640625
177,138.2156982421875
178,49.038177490234375
179,181.45620727539062
180,85.69219970703125
181,318.60955810546875
182,314.4404296875
183,11.208343505859375
184,12.302398681640625
185,38.079315185546875
186,281.978271484375
187,235.54946899414062
188,253.99734497070312
189,225.39854431152344
190,17.102630615234375
191,198.31748962402344
192,72.51144409179688
193,238.44287109375
194,116.69436645507812
195,315.809814453125
196,45.9609375
197,165.4354248046875
198,206.21066284179688
